movieNm,naverScore
밥정,9.61
그린 북,9.60
가버나움,9.59
디지몬 어드벤처 라스트 에볼루션 : 인연,9.54
베일리 어게인,9.53
원더,9.53
아일라,9.52
극장판 바이올렛 에버가든,9.50
먼 훗날 우리,9.50
당갈,9.49
포드 V 페라리,9.48
"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",9.48
주전장,9.47
쇼생크 탈출,9.45
터미네이터 2:오리지널,9.44
클래식,9.43
라이언 일병 구하기,9.43
덕구,9.43
나 홀로 집에,9.43
월-E,9.42
보헤미안 랩소디,9.42
빽 투 더 퓨쳐,9.41
사운드 오브 뮤직,9.41
포레스트 검프,9.41
잭 스나이더의 저스티스 리그,9.41
위대한 쇼맨,9.41
글래디에이터,9.41
타이타닉,9.41
인생은 아름다워,9.40
헬프,9.40
살인의 추억,9.40
매트릭스,9.40
가나의 혼인잔치: 언약,9.40
센과 치히로의 행방불명,9.39
토이 스토리 3,9.39
캐스트 어웨이,9.39
헌터 킬러,9.39
집으로...,9.38
반지의 제왕: 왕의 귀환,9.38
태극권,9.38
죽은 시인의 사회,9.38
어벤져스: 엔드게임,9.38
히든 피겨스,9.38
레옹,9.38
알라딘,9.38
쉰들러 리스트,9.37
아이 캔 스피크,9.37
클레멘타인,9.37
동주,9.37
안녕 베일리,9.37
여인의 향기,9.37
서유기 2 - 선리기연,9.36
미스 슬로운,9.36
굿 윌 헌팅,9.36
다시 태어나도 우리,9.36
트루먼 쇼,9.36
굿바이 마이 프랜드,9.36
주토피아,9.36
지상의 별처럼,9.35
아이즈 온 미 : 더 무비,9.35
반지의 제왕: 두 개의 탑,9.35
모노노케 히메,9.35
해리 포터와 마법사의 돌,9.35
세 얼간이,9.35
"지금, 만나러 갑니다",9.35
나 홀로 집에 2 - 뉴욕을 헤매다,9.35
더 록,9.34
에이리언 2,9.34
아기공룡 둘리 - 얼음별 대모험,9.34
울지마 톤즈,9.34
미세스 다웃파이어,9.34
다크 나이트,9.34
아마데우스,9.34
알라딘,9.34
빌리 엘리어트,9.33
로망,9.33
언터처블: 1%의 우정,9.33
그대를 사랑합니다,9.33
아이 엠 샘,9.33
달링,9.33
피아니스트,9.33
시네마 천국,9.33
아이언 자이언트,9.33
자산어보,9.33
라푼젤,9.33
프리 윌리,9.33
언더독,9.33
두 교황,9.33
오세암,9.33
업,9.32
프리퀀시,9.32
드래곤 길들이기,9.32
소원,9.32
천공의 성 라퓨타,9.32
해리 포터와 죽음의 성물 - 2부,9.32
토이 스토리,9.32
블라인드 사이드,9.32
러브 유어셀프 인 서울,9.32
주먹왕 랄프,9.32
모던 타임즈,9.32
코코,9.32
늑대와 춤을,9.32
쥬라기 공원,9.31
패왕별희 디 오리지널,9.31
브레이크 더 사일런스: 더 무비,9.31
우리들의 일그러진 영웅,9.31
에이 아이,9.31
코러스,9.31
폴리스 스토리,9.31
메리 포핀스,9.31
번 더 스테이지: 더 무비,9.31
폴란드로 간 아이들,9.31
소울,9.31
엽기적인 그녀,9.31
뷰티풀 투모로우,9.31
라따뚜이,9.30
록키,9.30
다이 하드,9.30
바이센테니얼 맨,9.30
바람계곡의 나우시카,9.30
반지의 제왕: 반지 원정대,9.30
타잔,9.30
8월의 크리스마스,9.30
시월애,9.30
몬스터 주식회사 3D,9.29
오페라의 유령 : 25주년 특별 공연,9.29
라이온 킹,9.29
허스토리,9.29
교회오빠,9.29
"나, 다니엘 블레이크",9.29
일급 살인,9.29
천녀유혼,9.29
내 이름은 칸,9.29
보디가드,9.29
12번째 솔저,9.29
영웅: 샐러멘더의 비밀,9.29
뽀로로 극장판 보물섬 대모험,9.29
동방불패,9.29
언플랜드,9.29
플립,9.29
자백,9.28
인생,9.28
우리들,9.28
퀸 락 몬트리올,9.28
취권 2,9.28
천국의 아이들,9.28
공동경비구역 JSA,9.28
빌리 엘리어트 뮤지컬 라이브,9.28
명탐정 코난: 베이커가의 망령,9.28
극장판 귀멸의 칼날: 무한열차편,9.28
세상에서 가장 아름다운 이별,9.27
더 코브: 슬픈 돌고래의 진실,9.27
말할 수 없는 비밀,9.27
맨발의 꿈,9.27
바람,9.27
마이클 잭슨의 디스 이즈 잇,9.27
에이트 빌로우,9.27
브레이브하트,9.27
랜드 오브 마인,9.26
도가니,9.26
"미안해요, 리키",9.26
소년시절의 너,9.26
가타카,9.26
이웃집 토토로,9.26
드래곤 길들이기 3,9.26
또 하나의 약속,9.26
본 얼티메이텀,9.25
터미네이터,9.25
온리 더 브레이브,9.25
신데렐라 맨,9.25
패밀리 맨,9.25
토이 스토리 2,9.25
로마의 휴일,9.25
로보캅,9.25
브링 더 소울 : 더 무비,9.25
가위손,9.25
해바라기,9.25
동급생,9.25
피아니스트의 전설,9.25
투게더,9.25
땐뽀걸즈,9.25
"광해, 왕이 된 남자",9.25
아저씨,9.25
트루맛쇼,9.25
하이 스쿨 뮤지컬: 졸업반,9.24
그랜 토리노,9.24
친정엄마,9.24
미녀와 야수,9.24
인크레더블,9.24
쿨 러닝,9.24
코다,9.24
마이너리티 리포트,9.24
석양의 무법자,9.24
부활: 그 증거,9.24
사랑은 비를 타고,9.24
뷰티풀 마인드,9.24
집으로 가는 길,9.24
리멤버 타이탄,9.24
스피릿,9.24
프린스 앤 프린세스,9.24
시스터 액트,9.24
"님아, 그 강을 건너지 마오",9.24
인셉션,9.23
극장판 헬로카봇 : 백악기 시대,9.23
백발마녀전,9.23
타인의 삶,9.23
아름다운 비행,9.23
바람과 함께 사라지다,9.23
킹콩을 들다,9.23
말아톤,9.23
레드슈즈,9.23
빽 투 더 퓨쳐 2,9.23
엽문,9.23
고 녀석 맛나겠다,9.23
라이언,9.23
1987,9.23
맨 오브 오너,9.23
미이라,9.23
위대한 독재자,9.23
크루즈 패밀리,9.23
인크레더블 2,9.23
페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,9.22
크림슨 타이드,9.22
명탐정 코난: 천공의 난파선,9.22
갓파 쿠와 여름방학을,9.22
똥파리,9.22
로미오와 줄리엣,9.22
극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,9.22
사랑과 영혼,9.22
러빙 빈센트,9.22
러브 앳,9.22
페이스 오프,9.22
벤허,9.22
잉여들의 히치하이킹,9.22
이티,9.22
특전 유보트,9.22
니모를 찾아서 3D,9.22
쥬만지,9.22
콘택트,9.22
마지막 황제,9.22
핵소 고지,9.22
천장지구,9.22
파워 오브 원,9.21
빠삐용,9.21
보루토 - 나루토 더 무비,9.21
뚜르: 내 생애 최고의 49일,9.21
빅,9.21
캐치 미 이프 유 캔,9.21
슈퍼소닉,9.21
태극기 휘날리며,9.21
스파이 지니어스,9.21
칼리토,9.21
나비 효과,9.21
테이큰,9.21
오베라는 남자,9.21
프레데터,9.21
크루엘라,9.21
첫 키스만 50번째,9.21
"내 어깨 위 고양이, 밥",9.21
스팅,9.21
대부 2,9.21
스파이더맨: 뉴 유니버스,9.21
스쿨 오브 락,9.21
그린 마일,9.20
어느 가족,9.20
서유기 - 월광보합,9.20
라디오 스타,9.20
어메이징 메리,9.20
눈의 여왕4,9.20
타짜,9.20
내 사랑,9.20
대부 3,9.20
과속스캔들,9.20
시간을 달리는 소녀,9.20
혹성탈출,9.20
해피 투게더,9.20
눈길,9.19
밴디트,9.19
공공의 적,9.19
바이올렛 에버가든 - 영원과 자동 수기 인형 -,9.19
스타 이즈 본,9.19
파수꾼,9.19
"서서평, 천천히 평온하게",9.19
인어 공주,9.19
네고시에이터,9.19
기적,9.19
영웅본색,9.19
"불량소녀, 너를 응원해!",9.19
뻐꾸기 둥지 위로 날아간 새,9.18
킹 오브 프리즘,9.18
어바웃 타임,9.18
아메리칸 히스토리 X,9.18
헤드윅,9.18
톰보이,9.18
뽀로로 극장판 공룡섬 대모험,9.18
플래툰,9.18
모아나,9.17
체인질링,9.17
코치 카터,9.17
흑집사 : 북 오브 더 아틀란틱,9.17
마틸다,9.17
제리 맥과이어,9.17
JFK,9.17
사랑의 블랙홀,9.17
오아시스,9.17
어 퓨 굿 맨,9.17
그래도 내가 하지 않았어,9.17
일 포스티노,9.16
하이 스피드! –프리! 스타팅 데이즈,9.16
바울,9.16
식코,9.16
도망자,9.16
아이,9.16
대부,9.16
하이큐!! 재능과 센스,9.16
가디언즈,9.16
귀향,9.16
파 앤드 어웨이,9.15
마스크,9.15
트와이스랜드,9.15
조조 래빗,9.15
분노의 역류,9.15
이집트 왕자,9.15
비상,9.15
극장판 공룡메카드: 타이니소어의 섬,9.15
길버트 그레이프,9.15
코렐라인: 비밀의 문,9.15
칠곡 가시나들,9.15
아름다운 세상을 위하여,9.14
귀를 기울이면,9.14
에너미 오브 스테이트,9.14
범죄도시,9.14
설리: 허드슨강의 기적,9.14
러브 어페어,9.14
즐거운 인생,9.14
블러드 다이아몬드,9.14
오즈의 마법사,9.14
할머니는 일학년,9.14
취권,9.13
첨밀밀,9.13
국가대표,9.13
말모이,9.13
후크,9.13
쉘 위 댄스,9.13
오직 그대만,9.13
트윈스터즈,9.13
스텝 업 3D,9.13
클릭,9.13
그해 여름,9.13
스트레인저 - 무황인담,9.13
스피드,9.13
혐오스런 마츠코의 일생,9.13
짱구는 못말려 극장판: 태풍을 부르는 노래하는 엉덩이 폭탄!,9.13
내겐 너무 소중한 너,9.12
패딩턴 2,9.12
봄날은 간다,9.12
겨울왕국,9.12
와이키키 브라더스,9.12
러브레터,9.12
우드잡,9.12
보물성,9.12
미션 임파서블: 폴아웃,9.12
늑대아이,9.12
뱀파이어와의 인터뷰,9.12
다키스트 아워,9.12
스틸 라이프,9.12
철가방 우수氏,9.12
짱구는 못말려 극장판: 정면승부! 로봇아빠의 역습,9.12
아는 여자,9.12
호로비츠를 위하여,9.12
아버지의 이름으로,9.12
저수지 게임,9.11
히트,9.11
노킹 온 헤븐스 도어,9.11
점박이 한반도의 공룡2 : 새로운 낙원,9.11
이터널 선샤인,9.11
써니,9.11
빽 투 더 퓨쳐 3,9.11
나이브스 아웃,9.11
분노의 질주: 더 세븐,9.11
아나스타샤,9.11
킹 오브 프리즘 프라이드 더 히어로,9.11
에이리언,9.11
스탠 바이 미,9.11
무간도,9.11
인터스텔라,9.11
빅 히어로,9.10
용서받지 못한 자,9.10
드래곤볼 슈퍼: 브로리,9.10
하치 이야기,9.10
스타워즈 에피소드 3 - 시스의 복수,9.10
블랙 호크 다운,9.10
라야와 마지막 드래곤,9.10
하울의 움직이는 성,9.10
파도가 지나간 자리,9.10
싸이코,9.10
뮬란,9.10
피터팬,9.10
웨딩 드레스,9.10
투캅스 3,9.10
증인,9.10
콘 에어,9.10
노팅 힐,9.09
미쓰백,9.09
용서받지 못한 자,9.09
정무문,9.09
샤인,9.09
극장판 쿠로코의 농구 라스트 게임,9.09
7인의 사무라이,9.09
추격자,9.09
러브 오브 시베리아,9.09
클리프행어,9.09
보디가드,9.09
공범자들,9.09
버킷리스트: 죽기 전에 꼭 하고 싶은 것들,9.09
패치 아담스,9.09
글루미 선데이,9.09
호텔 르완다,9.08
파이란,9.08
시스터 액트 2,9.08
내일을 향해 쏴라,9.08
피아니스트 세이모어의 뉴욕 소네트,9.08
피케이: 별에서 온 얼간이,9.08
첩혈쌍웅,9.08
스타워즈 에피소드 5 - 제국의 역습,9.08
피의 연대기,9.08
너는 내 운명,9.08
책상 서랍 속의 동화,9.08
인사이드 아웃,9.08
마이 걸,9.08
밀리언 달러 베이비,9.08
아바타,9.07
에린 브로코비치,9.07
쓰리 세컨즈,9.07
송가인 더 드라마,9.07
로건,9.07
업그레이드,9.07
에반게리온: 파,9.07
당신이 잠든 사이에,9.07
이연걸의 정무문,9.07
캐리비안의 해적 - 블랙 펄의 저주,9.06
이프 온리,9.06
록키 2,9.06
7월 4일생,9.06
아이덴티티,9.06
명탐정 코난: 침묵의 15분,9.06
바그다드 카페 : 디렉터스컷,9.06
내 깡패 같은 애인,9.06
하치 이야기,9.06
노트북,9.06
댄서,9.06
미스비헤이비어,9.06
타오르는 여인의 초상,9.06
블랙,9.05
리얼 스틸,9.05
식스 센스,9.05
세븐 데이즈,9.05
얼라이브,9.05
누들,9.05
배트맨 2,9.05
조 블랙의 사랑,9.05
퍼펙트 월드,9.05
브루스 올마이티,9.05
구니스,9.05
호텔 뭄바이,9.05
서프러제트,9.05
어린 의뢰인,9.05
GROW: 인피니트의 리얼 청춘 라이프,9.05
도신 - 정전자,9.05
명탐정 코난 : 제로의 집행인,9.05
경찰서를 털어라,9.05
아마겟돈,9.05
아홉살 인생,9.05
월플라워,9.05
하모니,9.05
"제자, 옥한흠",9.05
가디언,9.05
인디아나 존스 - 최후의 성전,9.05
올드보이,9.04
도니 브래스코,9.04
왕의 남자,9.04
다이 하드 3,9.04
메리 크리스마스,9.04
캡틴 필립스,9.04
루카,9.04
내부자들: 디 오리지널,9.04
터보,9.04
나는 고양이로소이다,9.04
물랑 루즈,9.04
티벳에서의 7년,9.04
엑스맨: 퍼스트 클래스,9.04
"알로, 슈티",9.04
굿바이,9.04
불멸의 연인,9.04
비긴 어게인,9.04
볼트,9.04
레이,9.04
진용,9.04
라스트 듀얼: 최후의 결투,9.03
영구와 땡칠이,9.03
세컨핸드 라이온스,9.03
젝스키스 에이틴,9.03
서칭 포 슈가맨,9.03
콜드 마운틴,9.03
케이 팩스,9.03
타샤 튜더,9.03
스윗 프랑세즈,9.03
택시운전사,9.03
인디아나 존스,9.03
크로싱,9.03
툴리,9.03
로마,9.03
에너미 앳 더 게이트,9.03
인사이드 잡,9.03
브이 포 벤데타,9.03
성원,9.03
슈퍼스타 감사용,9.02
싱 스트리트,9.02
파리넬리,9.02
인생 후르츠,9.02
양들의 침묵,9.02
결혼 이야기,9.02
스즈미야 하루히의 소실,9.02
다크 나이트 라이즈,9.02
토이 스토리 4,9.02
청설,9.02
러시 : 더 라이벌,9.02
극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,9.02
동감,9.02
고양이 춤,9.02
보스 베이비 2,9.02
미져리,9.02
사랑의 선물,9.02
쿵푸 팬더,9.02
어네스트와 셀레스틴,9.02
말레나,9.02
마이 시스터즈 키퍼,9.02
빅 피쉬,9.02
연평해전,9.02
원스 어폰 어 타임 인 아메리카,9.02
국제시장,9.02
"그 시절, 우리가 좋아했던 소녀",9.01
온워드: 단 하루의 기적,9.01
마다가스카3 : 이번엔 서커스다!,9.01
극장판 도라에몽:신 진구의 버스 오브 재팬,9.01
끝까지 간다,9.01
론 서바이버,9.01
휘트니,9.01
더티 댄싱,9.01
산이 울다,9.01
룸,9.01
박하사탕,9.01
독수리 에디,9.01
명탐정 코난: 칠흑의 추적자,9.01
개를 훔치는 완벽한 방법,9.01
원피스 극장판 제트,9.01
베테랑,9.01
델마와 루이스,9.01
마녀 배달부 키키,9.01
메리와 맥스,9.00
고스트 메신저 극장판,9.00
씨 인사이드,9.00
어거스트 러쉬,9.00
하이큐!! 승자와 패자,9.00
수상한 그녀,9.00
세상을 바꾼 변호인,9.00
십계,9.00
변호인,9.00
스타워즈 에피소드 6 - 제다이의 귀환,9.00
꽃다발 같은 사랑을 했다,9.00
"조제, 호랑이 그리고 물고기들",9.00
불꽃 슛 통키,9.00
내 이야기!!,9.00
골!,9.00
인턴,9.00
크루즈 패밀리: 뉴 에이지,9.00
K-19 위도우메이커,9.00
블루 라군,8.99
스타워즈 에피소드 4 - 새로운 희망,8.99
미션 임파서블,8.99
파이브 피트,8.99
"안녕, 나의 소울메이트",8.99
내부자들,8.99
코알라,8.99
다이노소어 어드벤처 3D,8.99
말하는 건축가,8.99
소스 코드,8.99
스플릿,8.99
벅스 라이프,8.99
원스,8.99
새미의 어드벤쳐,8.99
스타쉽 트루퍼스,8.99
아메리칸 뷰티,8.99
번지 점프를 하다,8.99
루키,8.99
해피 피트 2,8.99
브레이크다운,8.99
마법에 걸린 사랑,8.99
천녀유혼 3 - 도도도,8.99
연애소설,8.99
레인 오버 미,8.99
명탐정 코난: 순흑의 악몽,8.99
터미널,8.98
슈퍼배드,8.98
레인 맨,8.98
극장판 마법소녀 마도카☆마기카 [전편] 시작의 이야기,8.98
울학교 이티,8.98
록 스탁 앤 투 스모킹 배럴즈,8.98
빅뱅 메이드,8.98
흐르는 강물처럼,8.98
씽,8.98
더 헌트,8.98
선생 김봉두,8.98
종횡사해,8.98
곰돌이 푸 다시 만나 행복해,8.97
선물,8.97
디스트릭트 9,8.97
맘마미아!2,8.97
내 마음의 풍금,8.97
암살,8.97
극장판 포켓몬스터 모두의 이야기,8.97
고장난 론,8.97
카,8.97
더 리더: 책 읽어주는 남자,8.97
시카고,8.97
킹콩,8.97
진링의 13소녀,8.97
영웅본색 2,8.97
불가사리,8.97
윤희에게,8.97
태양의 노래,8.97
오버 더 레인보우,8.96
마음이...,8.96
극장판 사이코패스,8.96
어벤져스: 인피니티 워,8.96
본 슈프리머시,8.96
배트맨 비긴즈,8.96
김정일리아,8.96
무간도 3 - 종극무간,8.96
5일의 마중,8.96
카우보이 비밥 - 천국의 문,8.96
더 파더,8.96
분노의 질주: 더 익스트림,8.96
오만과 편견,8.96
스노우 워커,8.96
미션,8.96
미스 리틀 선샤인,8.96
스타트렉 다크니스,8.96
솔드 아웃,8.96
엣지 오브 투모로우,8.96
담보,8.95
나의 특별한 형제,8.95
리틀 보이,8.95
죠스,8.95
이보다 더 좋을 순 없다,8.95
극장판 소드 아트 온라인 -오디널 스케일-,8.95
키즈 리턴,8.95
우린 액션배우다,8.95
우리 학교,8.95
인비저블 게스트,8.94
피아노의 숲,8.94
"극장판 포켓몬스터 베스트위시 : 신의 속도 게노세크트, 뮤츠의 각성",8.94
시,8.94
스윙걸즈,8.94
분노의 질주: 언리미티드,8.94
남매의 여름밤,8.94
가부와 메이 이야기,8.94
프리 가이,8.94
그것만이 내 세상,8.94
씨민과 나데르의 별거,8.94
대니쉬 걸,8.94
파니 핑크,8.94
가디언즈 오브 갤럭시 VOL. 2,8.94
"그날, 바다",8.94
벤자민 버튼의 시간은 거꾸로 간다,8.94
파인딩 포레스터,8.94
A-특공대,8.94
제8요일,8.94
주먹이 운다,8.94
앨빈과 슈퍼밴드,8.94
