movieNm,naverScore
행복을 찾아서,8.94
리오,8.94
원초적 본능,8.94
극장판 나루토 질풍전: 로드 투 닌자,8.93
신세계,8.93
퍼펙트 게임,8.93
비투스,8.93
미쓰 와이프,8.93
스포트라이트,8.93
러브 액츄얼리,8.93
홈,8.93
인어 공주,8.93
매디슨 카운티의 다리,8.93
루이스,8.93
호밀밭의 반항아,8.93
스카페이스,8.93
덤보,8.93
초콜렛 도넛,8.93
뜨거운 안녕,8.93
서치,8.93
천녀유혼 2 - 인간도,8.93
존 큐,8.93
기쿠지로의 여름,8.92
레이더스,8.92
소년은 울지 않는다,8.92
"나는 내일, 어제의 너와 만난다",8.92
아이언맨,8.92
여행자,8.92
하이큐!! 끝과 시작,8.92
이별의 아침에 약속의 꽃을 장식하자,8.92
초콜릿,8.92
게임의 법칙,8.92
48미터,8.92
디어 헌터,8.92
캡틴 아메리카: 윈터 솔져,8.92
노무현입니다,8.91
원피스 필름 골드,8.91
마담 프루스트의 비밀정원,8.91
투 브라더스,8.91
부러진 화살,8.91
캐리비안의 해적 - 망자의 함,8.91
꼬마 니콜라,8.91
무서운 집,8.91
볼케이노,8.91
드래곤 길들이기 2,8.91
라스트 모히칸,8.91
비밥바룰라,8.91
중경삼림,8.91
내니 맥피 2 - 유모와 마법소동,8.91
극장판 슈타인즈 게이트: 부하영역의 데자뷰,8.91
굿바이 레닌,8.91
람보,8.90
"다만, 널 사랑하고 있어",8.90
다이 하드 4.0,8.90
페어리테일: 봉황의 무녀,8.90
사랑 후에 남겨진 것들,8.90
잔칫날,8.90
서편제,8.90
태양 아래,8.90
록키 발보아,8.90
하녀,8.90
소림축구,8.90
배심원들,8.90
해리 포터와 비밀의 방,8.90
추억의 마니,8.90
거인,8.90
바르다가 사랑한 얼굴들,8.90
미이라 2,8.90
더 데이,8.89
스파이더맨,8.89
앙: 단팥 인생 이야기,8.89
얼라이드,8.89
장수상회,8.89
웰컴 투 동막골,8.89
1917,8.89
100일 동안 100가지로 100퍼센트 행복찾기,8.89
해리가 샐리를 만났을 때,8.89
극장판 파워레인저: 닌자포스 VS 트레인포스 닌자 인 원더랜드,8.89
좋은 친구들,8.89
노다메 칸타빌레 최종악장,8.89
엘리트 스쿼드 2,8.89
미드나잇 선,8.89
그날 본 꽃의 이름을 우리는 아직 모른다,8.89
쉬즈 더 맨,8.89
명탐정 코난: 비색의 탄환,8.88
그녀를 믿지 마세요,8.88
극장판 유희왕 더 다크 사이드 오브 디멘션즈,8.88
슈렉,8.88
와일드 카드,8.88
헬로우 고스트,8.88
쉬리,8.88
트롤: 월드 투어,8.88
페르디난드,8.88
1급기밀,8.88
앨빈과 슈퍼밴드 2,8.88
엑스맨: 데이즈 오브 퓨처 패스트,8.88
마당을 나온 암탉,8.88
그렇게 아버지가 된다,8.88
황혼의 사무라이,8.87
스파이 게임,8.87
우리는 동물원을 샀다,8.87
...ing,8.87
디태치먼트,8.87
명탐정 코난: 은빛 날개의 마술사,8.87
아무도 모른다,8.87
파이트 클럽,8.87
U-571,8.87
트루 라이즈,8.87
이퀼리브리엄,8.87
청원,8.87
복수혈전,8.87
콜 오브 와일드,8.87
프라이멀 피어,8.87
팀 버튼의 크리스마스 악몽,8.87
아웃포스트,8.87
심연,8.87
슈퍼노바 지구 탈출기,8.86
라이프 오브 파이,8.86
의형제,8.86
드리머,8.86
댄싱퀸,8.86
천사의 사랑,8.86
프렌즈: 몬스터 섬의 비밀,8.86
트레인스포팅,8.86
사탄의 인형,8.86
LA 컨피덴셜,8.86
비포 선라이즈,8.86
바닐라 스카이,8.86
우먼 인 골드,8.86
극장판 도라에몽: 진구와 철인군단 날아라 천사들,8.86
아이언맨 3,8.85
쿼바디스,8.85
맨 온 파이어,8.85
각설탕,8.85
순정,8.85
천로역정: 천국을 찾아서,8.85
트랜스포머,8.85
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,8.85
예스 맨,8.85
무사,8.85
그 여자 작사 그 남자 작곡,8.85
나의 소녀시대,8.85
극장판 포켓몬스터 너로 정했다!,8.85
영화는 영화다,8.85
일일시호일,8.85
원피스 극장판: 스트롱 월드,8.84
굿모닝 맨하탄,8.84
글러브,8.84
토르: 라그나로크,8.84
김복동,8.84
희극지왕,8.84
스왈로우테일 버터플라이,8.84
초록물고기,8.84
짱구는 못말려 극장판: 초시공! 태풍을 부르는 나의 신부,8.84
파이터,8.84
매트릭스 2 - 리로디드,8.84
내 머리 속의 지우개,8.84
지구를 지켜라!,8.84
"어느 날, 사랑이 걸어왔다",8.84
시티 오브 갓,8.84
델타 보이즈,8.84
여배우는 오늘도,8.84
페이스 메이커,8.84
처음 만나는 자유,8.83
라스트 미션,8.83
데블스 에드버킷,8.83
첫잔처럼,8.83
달콤한 인생,8.83
크레이지 뷰티풀,8.83
블랙북,8.83
미션 임파서블 3,8.83
리틀 포레스트,8.83
12 몽키즈,8.83
7번방의 선물,8.83
토탈 리콜,8.83
"스탠바이, 웬디",8.83
코요테 어글리,8.83
미스터트롯: 더 무비,8.83
연인,8.82
트럼보,8.82
에이미,8.82
8 마일,8.82
작은 아씨들,8.82
극장판 도라에몽:진구의 남극 꽁꽁 대모험,8.82
배트맨,8.82
패트리어트 - 늪 속의 여우,8.82
슬럼독 밀리어네어,8.82
빅풋 주니어,8.82
탑건,8.82
다크 워터스,8.82
바스켓볼 다이어리,8.82
계춘할망,8.82
믿음의 승부,8.82
10분,8.82
타마코 러브 스토리,8.82
족벌 두 신문 이야기,8.81
아일랜드,8.81
레퀴엠,8.81
미라클 벨리에,8.81
메멘토,8.81
비트,8.81
라스베가스를 떠나며,8.81
고양이를 부탁해,8.81
라이어 라이어,8.81
집으로 가는 길,8.81
더티 댄싱 - 하바나 나이트,8.81
스타더스트,8.81
춘희막이,8.81
천문: 하늘에 묻는다,8.81
아멜리에,8.81
약속,8.81
킹스맨 : 시크릿 에이전트,8.81
매드맥스: 분노의 도로,8.81
제5원소,8.81
스트레이트 아웃 오브 컴턴,8.81
락앤롤 보트,8.80
아홉 스님,8.80
브리짓 존스의 베이비,8.80
폴라 익스프레스,8.80
위플래쉬,8.80
한공주,8.80
스테이션 7,8.80
분노의 질주: 더 맥시멈,8.80
너의 이름은.,8.80
어벤져스,8.80
스파이,8.80
두레소리,8.80
뽀로로 극장판 컴퓨터 왕국 대모험,8.80
드라큐라,8.80
극장판 요괴워치: 탄생의 비밀이다냥!,8.79
말죽거리 잔혹사,8.79
미드웨이,8.79
크게 될 놈,8.79
완득이,8.79
비열한 거리,8.79
미녀는 괴로워,8.79
찰리와 초콜릿 공장,8.79
봄 여름 가을 겨울 그리고 봄,8.79
범죄의 재구성,8.79
이번 일요일에,8.79
죽여주는 여자,8.79
여름날 우리,8.79
루돌프와 많이있어,8.79
오픈 유어 아이즈,8.79
바람의 소리,8.79
나우 이즈 굿,8.79
쓰리 빌보드,8.79
집오리와 들오리의 코인로커,8.79
"아이, 로봇",8.79
이미테이션 게임,8.79
다음 침공은 어디?,8.79
라빠르망,8.79
스파이더맨 2,8.79
극장판 루팡 3세 VS 명탐정 코난,8.78
소공녀,8.78
"심슨 가족, 더 무비",8.78
부에나 비스타 소셜 클럽,8.78
굿 다이노,8.78
명탐정 코난:진홍의 연가,8.78
극장판 원피스 스탬피드,8.78
달라스 바이어스 클럽,8.78
썬더와 마법저택,8.78
미녀와 야수,8.78
메가마인드,8.78
서태지 심포니,8.78
펄프 픽션,8.78
화양연화,8.78
극장판 포켓 몬스터 DP - 환영의 패왕 조로아크,8.78
불편한 진실,8.78
출국,8.78
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,8.78
비포 선셋,8.77
아이스 에이지 3: 공룡시대,8.77
패트리어트 데이,8.77
"가장 따뜻한 색, 블루",8.77
마이펫의 이중생활2,8.77
스텝업4 : 레볼루션,8.77
더 포스트,8.77
데이비드 게일,8.77
내겐 너무 가벼운 그녀,8.77
"나의 사랑, 그리스",8.77
인 어 베러 월드,8.77
어바웃 어 보이,8.77
슈퍼배드 2,8.77
알 포인트,8.77
혹성탈출: 진화의 시작,8.77
사이비,8.77
액트 오브 킬링,8.77
박사가 사랑한 수식,8.76
김씨 표류기,8.76
란도리,8.76
박치기!,8.76
"장화, 홍련",8.76
엘프,8.76
리즈와 파랑새,8.76
김복남 살인사건의 전말,8.76
딥 임팩트,8.76
피터 래빗,8.76
찬실이는 복도 많지,8.75
러시 아워,8.75
에픽 : 숲속의 전설,8.75
도라에몽:스탠바이미,8.75
울고 싶은 나는 고양이 가면을 쓴다,8.75
공수도,8.75
사랑은 비가 갠 뒤처럼,8.75
넛잡 2,8.75
워크 투 리멤버,8.75
아메리칸 셰프,8.75
도그빌,8.75
대니 콜린스,8.75
해리 포터와 아즈카반의 죄수,8.75
본 아이덴티티,8.75
애자,8.75
벌새,8.75
지금 만나러 갑니다,8.74
극장판 도라에몽: 진구의 보물섬,8.74
극장판 헬로카봇:옴파로스 섬의 비밀,8.74
포켓몬 더 무비 XY 후파: 광륜의 초마신,8.74
더 페이버릿: 여왕의 여자,8.74
후 아 유,8.74
극장판 명탐정 코난:탐정들의 진혼가,8.74
러시 아워 2,8.74
미션 임파서블: 로그네이션,8.74
고야의 유령,8.74
크리스마스에 기적을 만날 확률,8.74
미션 임파서블 : 고스트 프로토콜,8.74
택시 드라이버,8.74
러덜리스,8.74
터닝메카드W: 블랙미러의 부활,8.74
아이리시맨,8.74
브링 잇 온,8.74
네버랜드를 찾아서,8.73
프리키 프라이데이,8.73
본 투 비 블루,8.73
몬태나,8.73
다이 하드 2,8.73
레고 무비2,8.73
월터의 상상은 현실이 된다,8.73
아기배달부 스토크,8.73
카사블랑카,8.73
채비,8.73
바닷마을 다이어리,8.73
퍼펙트 블루,8.73
"메밀꽃, 운수 좋은 날, 그리고 봄봄",8.73
오페라의 유령,8.73
빨간 구두,8.73
인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D,8.73
봄,8.73
슈퍼 프렌즈,8.73
콘스탄틴,8.73
보이후드,8.73
보글보글 스폰지 밥,8.73
안녕! 유에프오,8.72
시라노; 연애조작단,8.72
블레이드 2,8.72
포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,8.72
더 박스,8.72
브레이킹 던 part2,8.72
위로공단,8.72
블레이드 러너,8.72
로드 무비,8.72
스텝 업,8.72
아티스트,8.72
취화선,8.72
블랙 스완,8.72
현기증,8.72
공각기동대,8.72
데이라잇,8.72
신비아파트: 금빛 도깨비와 비밀의 동굴,8.72
리플리,8.72
신데렐라 스토리,8.72
미술관 옆 동물원,8.72
언노운 우먼,8.72
엽문 2,8.72
아모레스 페로스,8.71
어드리프트:우리가 함께한 바다,8.71
아더 크리스마스,8.71
맨체스터 바이 더 씨,8.71
히노키오,8.71
"세라비, 이것이 인생!",8.71
스트레인저 댄 픽션,8.71
유브 갓 메일,8.71
닥터 스트레인지,8.71
큐브,8.71
미운 오리 새끼,8.71
쿵푸 팬더 2,8.71
"당신, 거기 있어줄래요",8.71
"버스, 정류장",8.71
악마는 프라다를 입는다,8.71
아메리칸 스나이퍼,8.71
남자가 사랑할 때,8.71
귀여운 여인,8.70
몬스터 대학교,8.70
쉐프,8.70
워리어,8.70
13 구역,8.70
우리들의 행복한 시간,8.70
엘 시크레토: 비밀의 눈동자,8.70
진짜로 일어날지도 몰라 기적,8.70
스타 트렉: 더 비기닝,8.70
우리집,8.70
"부르고뉴, 와인에서 찾은 인생",8.70
부당거래,8.70
잉글리쉬 페이션트,8.70
허브,8.70
트롤,8.70
알리타: 배틀 엔젤,8.70
더 레슬러,8.70
잠베지아: 신비한 나무섬의 비밀,8.70
겨울왕국 2,8.70
고,8.70
그을린 사랑,8.69
의천도룡기,8.69
마다가스카의 펭귄,8.69
크리드 2,8.69
명탐정 코난: 이차원의 저격수,8.69
로맨틱 홀리데이,8.69
데드풀 2,8.69
해가 서쪽에서 뜬다면,8.69
천국의 아이들,8.69
데자뷰,8.69
슈퍼배드 3,8.68
치킨 런,8.68
웨딩 싱어,8.68
딥 블루 씨,8.68
접속,8.68
귀향,8.68
업사이드,8.68
붉은 10월,8.68
무간도 2 - 혼돈의 시대,8.68
보이 A,8.68
센스 앤 센서빌리티,8.68
내가 죽기 전에 가장 듣고 싶은 말,8.68
짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격,8.68
맨 인 블랙,8.68
고지전,8.68
레이드 2,8.68
야수와 미녀,8.68
마미,8.68
파이스토리 : 악당상어 소탕작전,8.68
레지던트 이블,8.68
페르시아의 왕자: 시간의 모래,8.68
모리타니안,8.68
스노든,8.68
워터보이즈,8.68
극장판 베르세르크: 황금 시대편Ⅲ - 강림,8.68
워낭소리,8.68
버팔로 66,8.67
쿠르스크,8.67
더 라스트: 나루토 더 무비,8.67
쿵푸 허슬,8.67
붉은 돼지,8.67
보스 베이비,8.67
동사서독,8.67
내 생애 가장 아름다운 일주일,8.67
홀리데이,8.67
콜레트,8.67
버니드롭,8.67
가을의 전설,8.67
캡틴 아메리카: 시빌 워,8.67
용의자 X의 헌신,8.67
페인티드 베일,8.67
건축학개론,8.67
화이트 칙스,8.67
리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국,8.67
브리짓 존스의 일기,8.67
김광석,8.67
래더 49,8.66
"무현, 두 도시 이야기",8.66
퓨리,8.66
영원한 여름,8.66
코알라 키드 : 영웅의 탄생,8.66
유주얼 서스펙트,8.66
하늘이 보내준 딸,8.66
세븐,8.66
몬스터,8.66
줄리 & 줄리아,8.66
판타스틱 Mr. 폭스,8.66
플로리다 프로젝트,8.66
조커,8.66
투모로우,8.66
잠수종과 나비,8.66
미래를 걷는 소녀,8.66
명탐정 코난:수평선상의 음모,8.66
말리와 나,8.66
항거:유관순 이야기,8.66
소녀X소녀,8.65
국가대표2,8.65
늑대소년,8.65
어린왕자,8.65
워크래프트: 전쟁의 서막,8.65
키싱 부스 2,8.65
포 미니츠,8.65
송 포 유,8.65
극장판 도라에몽: 진구의 마계 대모험 7인의 마법사,8.65
"지금, 이대로가 좋아요",8.65
브로크백 마운틴,8.65
썸머 워즈,8.65
리틀 러너,8.65
프로포즈,8.64
매트릭스 3 - 레볼루션,8.64
행복한 사전,8.64
범죄와의 전쟁 : 나쁜놈들 전성시대,8.64
스텝 업 2 - 더 스트리트,8.64
아포칼립토,8.64
걸어도 걸어도,8.64
69세,8.64
안나,8.64
괴물,8.64
안경,8.64
트로이,8.64
디 아워스,8.64
토탈 이클립스,8.64
꽃피는 봄이 오면,8.64
로드 오브 워,8.63
와니와 준하,8.63
사랑은 너무 복잡해,8.63
서유기 : 모험의 시작,8.63
더 플랜,8.63
그랑블루,8.63
언싱커블,8.63
친구,8.63
수상한 고객들,8.63
페이스 오브 러브,8.63
날아라 허동구,8.63
우리들과 경찰아저씨의 700일 전쟁,8.63
어바웃 슈미트,8.62
쿵푸팬더3,8.62
도쿄 타워,8.62
앤트맨과 와스프,8.62
범죄의 여왕,8.62
작전,8.62
킹덤 오브 헤븐,8.62
프란츠,8.62
세자매,8.62
새미의 어드벤쳐 2,8.62
패션 오브 크라이스트,8.62
주먹왕 랄프 2: 인터넷 속으로,8.62
레터스 투 줄리엣,8.62
나니아 연대기 - 캐스피언 왕자,8.62
베스트 오퍼,8.62
뽀로로 극장판 슈퍼썰매 대모험,8.62
라라랜드,8.62
플라이,8.62
서바이벌 패밀리,8.61
서극의 칼,8.61
천국의 우편배달부,8.61
카트,8.61
엑소시스트,8.61
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,8.61
런던시계탑 밑에서 사랑을 찾을 확률,8.61
국화꽃 향기,8.61
파닥파닥,8.61
고양이의 보은,8.61
노스 컨츄리,8.61
해피 피트,8.61
완벽한 타인,8.61
퐁네프의 연인들,8.61
캐롤,8.61
명탐정 코난: 11번째 스트라이커,8.61
배드 지니어스,8.61
다우트,8.60
"안녕,헤이즐",8.60
캐쉬백,8.60
진주만,8.60
창,8.60
빠삐용,8.60
태풍이 지나가고,8.60
공주와 개구리,8.60
지구,8.60
앤트맨,8.60
오두막,8.60
런치박스,8.60
죽어야 사는 여자,8.60
모터싸이클 다이어리,8.60
드림 쏭,8.60
약장수,8.60
도화선,8.60
내니 맥피 - 우리 유모는 마법사,8.60
웨이 백,8.59
스내치,8.59
몬스터 호텔 3,8.59
키스 오브 드래곤,8.59
캡틴 판타스틱,8.59
몬스터 콜,8.59
노바디 ,8.59
노예 12년,8.59
아이스 에이지,8.59
겟 썸,8.59
내가 고백을 하면,8.58
비커밍 제인,8.58
러닝 스케어드,8.58
철도원,8.58
몬스터 호텔 2,8.58
인정사정 볼 것 없다,8.58
논스톱,8.58
결혼은 미친 짓이다,8.58
자전거 탄 소년,8.58
프레스티지,8.58
카메라를 멈추면 안 돼!,8.58
피아노,8.58
드림걸즈,8.58
아이 필 프리티,8.58
실버라이닝 플레이북,8.57
초한지: 영웅의 부활,8.57
"색, 계",8.57
데스 레이스,8.57
콘스탄트 가드너,8.57
감바의 대모험,8.57
풀 메탈 자켓,8.57
마음이 2,8.57
기사 윌리엄,8.57
가족의 탄생,8.57
드럼라인,8.57
반창꼬,8.57
내일의 기억,8.57
내 아내의 모든 것,8.57
우리 생애 최고의 순간,8.57
올드 미스 다이어리 - 극장판,8.57
라스트베가스,8.57
아이다호,8.57
소중한 날의 꿈,8.57
아폴로 13,8.57
마이펫의 이중생활,8.57
천년여우 여우비,8.57
스머프: 비밀의 숲,8.56
하나-비,8.56
사이드웨이,8.56
포카혼타스,8.56
더 이퀄라이저,8.56
가려진 시간,8.56
패딩턴,8.56
13층,8.56
극장판 도라에몽 진구의 아프리카 모험 : 베코와 5인의 탐험대,8.56
트레이닝 데이,8.56
분노,8.55
태양은 없다,8.55
가디언즈 오브 갤럭시,8.55
세상에서 고양이가 사라진다면,8.55
심야식당2,8.55
우리 개 이야기,8.55
발레리나,8.55
백설공주 살인사건,8.55
로렉스,8.55
버틀러: 대통령의 집사,8.55
더 폴: 오디어스와 환상의 문,8.55
단테스 피크,8.55
퀼,8.55
눈의 여왕3: 눈과 불의 마법대결,8.55
싸이보그 그녀,8.55
코리아,8.55
바다 탐험대 옥토넛 시즌4: 늪지탐험선K,8.55
컨스피러시,8.55
타락천사,8.55
키사라기 미키짱,8.54
올가미,8.54
